,Id,SalePrice
180,1641,181416.3891
181,1642,221601.1409
182,1643,223602.3451
183,1644,232347.7864
184,1645,193867.2485
185,1646,163012.0332
186,1647,160430.3963
187,1648,132545.2116
188,1649,137891.9844
189,1650,120045.1162
190,1651,119771.1784
191,1652,91281.74419
192,1653,92622.9832
193,1654,147035.9064
194,1655,148482.3844
195,1656,147703.5633
196,1657,147832.7299
197,1658,141052.7843
198,1659,128035.1321
199,1660,144109.4032
200,1661,478019.6064
201,1662,416392.3291
202,1663,409479.7209
203,1664,521415.718
204,1665,320050.9256
205,1666,326006.6887
206,1667,379579.7488
207,1668,341837.569
208,1669,297038.2672
209,1670,364156.4778
210,1671,277658.2771
211,1672,489960.7702
212,1673,289564.7983
213,1674,244319.7456
214,1675,190103.0394
215,1676,193537.7089
216,1677,234297.5876
217,1678,504683.3746
218,1679,404566.7191
219,1680,371766.6975
220,1681,258270.6679
221,1682,298688.0966
222,1683,181275.7367
223,1684,177614.664
224,1685,168402.8469
225,1686,161305.4365
226,1687,165450.423
227,1688,189160.0541
228,1689,182485.6707
229,1690,191958.3174
230,1691,177787.8687
231,1692,254600.3382
232,1693,166967.6727
233,1694,176279.4208
234,1695,164168.2659
235,1696,276062.8087
236,1697,168833.2976
237,1698,369793.9847
238,1699,322441.8773
239,1700,242686.1628
240,1701,275211.728
241,1702,275222.45
242,1703,259632.9478
243,1704,301449.3849
244,1705,232567.5984
245,1706,467927.7539
246,1707,223777.3539
247,1708,214290.8035
248,1709,289255.6396
249,1710,221796.4478
250,1711,256779.2747
251,1712,273582.3736
252,1713,280265.8706
253,1714,225015.4366
254,1715,200506.8272
255,1716,190900.7904
256,1717,176489.0756
257,1718,134605.5401
258,1719,194417.3533
259,1720,251097.5648
260,1721,169978.5303
261,1722,126190.7452
262,1723,157948.6903
263,1724,211857.5066
264,1725,235988.4903
265,1726,191161.1355
266,1727,159362.4858
267,1728,186792.9938
268,1729,164212.165
269,1730,148313.7469
270,1731,122446.9934
271,1732,133329.045
272,1733,117547.9256
273,1734,122128.937
274,1735,135647.4113
275,1736,113699.6382
276,1737,350032.5955
277,1738,224202.363
278,1739,294278.2247
279,1740,221210.9492
280,1741,191281.1339
281,1742,168281.6576
282,1743,176737.5936
283,1744,316795.3617
284,1745,227023.1168
285,1746,208521.3347
286,1747,220649.0377
287,1748,234232.2621
288,1749,154862.3504
289,1750,145423.9825
290,1751,253347.5371
291,1752,116104.5311
292,1753,149382.1123
293,1754,205849.0402
294,1755,166549.249
295,1756,121309.0333
296,1757,120640.9866
297,1758,138927.9331
298,1759,169242.2267
299,1760,167047.3217
300,1761,153589.2369
301,1762,165946.8355
302,1763,164189.9317
303,1764,114948.555
304,1765,169011.7651
305,1766,163894.8874
306,1767,213067.3679
307,1768,145051.3191
308,1769,179475.4746
309,1770,142804.8468
310,1771,127310.2594
311,1772,139213.95
312,1773,134234.8813
313,1774,133550.6383
314,1775,134984.5849
315,1776,125682.7216
316,1777,104935.2982
317,1778,141933.5561
318,1779,111025.983
319,1780,183270.8053
320,1781,126551.0372
321,1782,86646.25776
322,1783,136513.9012
323,1784,101075.9295
324,1785,123669.8868
325,1786,126539.9568
326,1787,164633.9954
327,1788,61931.0274
328,1789,96063.99584
329,1790,80810.8607
330,1791,173969.3741
331,1792,161297.8213
332,1793,127522.1244
333,1794,142996.8461
334,1795,136780.9735
335,1796,114725.2947
336,1797,128842.6577
337,1798,123432.9302
338,1799,109644.8587
339,1800,122563.3941
340,1801,139280.3963
341,1802,137244.1542
342,1803,147256.6733
343,1804,143076.4464
344,1805,135486.636
345,1806,119537.4259
346,1807,120525.9388
347,1808,113190.7727
348,1809,118641.7909
349,1810,142103.7118
350,1811,99614.68845
351,1812,98997.70467
352,1813,127457.1922
353,1814,95664.81959
354,1815,51911.85718
355,1816,90687.61695
356,1817,110767.4108
357,1818,148903.9362
358,1819,126885.1583
359,1820,54619.13855
360,1821,102837.2015
361,1822,144463.7356
362,1823,40034.59417
363,1824,137213.9374
364,1825,124960.9532
365,1826,98026.0628
366,1827,107231.364
367,1828,129713.6857
368,1829,107695.8271
369,1830,133317.3607
370,1831,160798.599
371,1832,94138.68806
372,1833,140629.1951
373,1834,128764.0349
374,1835,128796.0703
375,1836,123788.7403
376,1837,101882.1014
377,1838,134169.4547
378,1839,87277.49842
379,1840,159245.4862
380,1841,137227.0424
381,1842,70877.65847
382,1843,139162.9681
383,1844,126138.7011
384,1845,134091.2985
385,1846,150097.3047
386,1847,167305.7255
387,1848,62286.57665
388,1849,103382.0276
389,1850,114539.4233
390,1851,154790.1651
391,1852,124833.9476
392,1853,131065.5606
393,1854,178429.5228
394,1855,147287.3963
395,1856,215562.3916
396,1857,162523.1986
397,1858,142955.8824
398,1859,119349.7092
399,1860,158681.018
400,1861,119288.5444
401,1862,297674.261
402,1863,291344.7496
403,1864,291344.7496
404,1865,310929.8345
405,1866,334176.7646
406,1867,239305.7274
407,1868,319654.6328
408,1869,216271.2958
409,1870,245401.2498
410,1871,242714.3312
411,1872,161918.6457
412,1873,236184.6663
413,1874,142856.332
414,1875,205230.5443
415,1876,196071.8247
416,1877,214246.6782
417,1878,211538.2
418,1879,133822.0855
419,1880,141262.3085
420,1881,238052.5512
421,1882,248128.3726
422,1883,198176.9639
423,1884,202573.1089
424,1885,246996.4588
425,1886,308882.3445
426,1887,207627.6124
427,1888,274465.2281
428,1889,158854.6606
429,1890,124777.5732
430,1891,145501.9494
431,1892,105427.6529
432,1893,127380.8993
433,1894,123566.3122
434,1895,142521.3432
435,1896,122500.8356
436,1897,118208.1055
437,1898,109800.4206
438,1899,161212.2215
439,1900,162193.2581
440,1901,174586.713
441,1902,144142.3732
442,1903,217420.8482
443,1904,146179.3911
444,1905,192200.5458
445,1906,179880.2376
446,1907,203000.8298
447,1908,108616.4338
448,1909,137968.6022
449,1910,119231.602
450,1911,201028.6844
451,1912,322864.2843
452,1913,153791.4794
453,1914,54497.2878
454,1915,314910.4692
455,1916,67739.93506
456,1917,238942.894
457,1918,140352.7418
458,1919,163393.2754
459,1920,152034.668
460,1921,456447.6334
461,1922,322931.822
462,1923,211346.3088
463,1924,239230.8477
464,1925,210152.0407
465,1926,411626.4154
466,1927,140066.43
467,1928,160080.8177
468,1929,121413.6352
469,1930,125016.8129
470,1931,141577.898
471,1932,139648.6276
472,1933,165623.7767
473,1934,181179.9132
474,1935,170842.7672
475,1936,186435.7854
476,1937,183715.167
477,1938,171833.316
478,1939,250230.7215
479,1940,193300.4869
480,1941,180405.0262
481,1942,187895.4196
482,1943,181252.0537
483,1944,326056.1697
484,1945,375820.8715
485,1946,146155.8336
486,1947,313577.7058
487,1948,174190.101
488,1949,242231.714
489,1950,184361.8262
490,1951,244670.2918
491,1952,228870.6482
492,1953,163794.9113
493,1954,196516.7311
494,1955,141303.5165
495,1956,329563.4637
496,1957,156129.3357
497,1958,297203.6745
498,1959,141352.0493
499,1960,113602.2355
500,1961,116385.1835
501,1962,91587.78877
502,1963,96388.62799
503,1964,111703.0191
504,1965,142468.437
505,1966,138046.9672
506,1967,278526.6606
507,1968,478788.3026
508,1969,395456.7606
509,1970,501565.2712
510,1971,480721.3813
511,1972,411147.7403
512,1973,261978.6524
513,1974,311446.9555
514,1975,578485.7234
515,1976,260902.7685
516,1977,350620.1731
517,1978,371195.338
518,1979,353601.0271
519,1980,199310.9588
520,1981,343964.9628
521,1982,236962.4889
522,1983,209380.594
523,1984,166797.7834
524,1985,212678.5408
525,1986,223438.6799
526,1987,171524.1612
527,1988,168554.9459
528,1989,200549.851
529,1990,216121.9729
530,1991,272954.8697
531,1992,207304.1214
532,1993,170786.2101
533,1994,242062.3511
534,1995,185637.1748
535,1996,252634.7682
536,1997,316180.5401
537,1998,337893.4125
538,1999,247974.9593
539,2000,320482.7942
540,2001,248637.1838
541,2002,252456.6143
542,2003,252857.2259
543,2004,266880.3904
544,2005,231451.9714
545,2006,229372.7502
546,2007,248171.7724
547,2008,216262.7579
548,2009,187702.5439
549,2010,191893.8981
550,2011,137243.4311
551,2012,170623.4515
552,2013,178390.9263
553,2014,191898.4278
554,2015,202187.2997
555,2016,190260.0988
556,2017,203060.5206
557,2018,124803.6815
558,2019,137412.9202
559,2020,113290.6301
560,2021,118066.467
561,2022,177042.6798
562,2023,147143.6688
563,2024,250207.7641
564,2025,353643.6548
565,2026,169070.3476
566,2027,150332.6163
567,2028,152925.8121
568,2029,163907.7657
569,2030,268494.1581
570,2031,241760.9969
571,2032,265447.5998
572,2033,265637.3883
573,2034,162742.9848
574,2035,210546.9919
575,2036,185438.9682
576,2037,195361.5159
577,2038,280213.7932
578,2039,206256.2396
579,2040,337076.5236
580,2041,283179.9923
581,2042,201718.4087
582,2043,169237.5218
583,2044,179457.8665
584,2045,226412.8011
585,2046,155567.4912
586,2047,148582.5371
587,2048,136408.1735
588,2049,134606.9771
589,2050,194073.3376
590,2051,105257.9603
591,2052,135857.42
592,2053,145070.6703
593,2054,75749.88123
594,2055,143198.4357
595,2056,136549.1788
596,2057,122537.455
597,2058,210482.3102
598,2059,128628.0028
599,2060,172184.1148
600,2061,173327.9
601,2062,134283.6197
602,2063,112518.6561
603,2064,141244.3524
604,2065,119002.2339
605,2066,154069.6238
606,2067,114305.425
607,2068,134676.224
608,2069,87080.09295
609,2070,116234.814
610,2071,88357.11336
611,2072,123671.4247
612,2073,134560.2638
613,2074,190221.2527
614,2075,148423.0985
615,2076,122638.2727
616,2077,149969.2951
617,2078,128353.6445
618,2079,141853.166
619,2080,120594.7704
620,2081,125122.3484
621,2082,127164.7752
622,2083,140754.008
623,2084,108994.2062
624,2085,125893.4711
625,2086,128161.85
626,2087,127257.2401
627,2088,88586.39629
628,2089,73091.72238
629,2090,137606.7514
630,2091,111846.5442
631,2092,120767.6947
632,2093,123809.5353
633,2094,114152.5401
634,2095,138041.3864
635,2096,76643.52109
636,2097,89868.18097
637,2098,138208.114
638,2099,51099.145
639,2100,87364.26197
640,2101,105173.6826
641,2102,137512.2199
642,2103,100332.1877
643,2104,129155.3654
644,2105,127347.9746
645,2106,68903.48694
646,2107,201406.1877
647,2108,111481.6295
648,2109,108867.3367
649,2110,126257.02
650,2111,157134.4387
651,2112,140126.4088
652,2113,126273.6584
653,2114,104732.0154
654,2115,166309.5186
655,2116,119576.2519
656,2117,150909.4533
657,2118,120914.2019
658,2119,105516.9356
659,2120,120569.2468
660,2121,80971.601
661,2122,105825.6349
662,2123,83434.39933
663,2124,167943.9945
664,2125,130312.7008
665,2126,137664.454
666,2127,146958.8325
667,2128,118537.0858
668,2129,95679.86666
669,2130,144734.4884
670,2131,136332.3351
671,2132,116130.1025
672,2133,121923.3957
673,2134,115096.9307
674,2135,97204.83517
675,2136,69647.793
676,2137,119235.8402
677,2138,144632.4579
678,2139,148735.606
679,2140,140350.0619
680,2141,132858.1956
681,2142,126271.8252
682,2143,139878.0042
683,2144,114360.8411
684,2145,137036.4418
685,2146,162983.5219
686,2147,160079.3996
687,2148,140246.8653
688,2149,141724.3781
689,2150,220152.9467
690,2151,111210.2588
691,2152,171764.1051
692,2153,167007.8832
693,2154,103581.5031
694,2155,140967.7831
695,2156,271195.2363
696,2157,225048.602
697,2158,237081.7927
698,2159,201720.9256
699,2160,165683.5118
700,2161,234037.8533
701,2162,382936.1568
702,2163,360498.7389
703,2164,225626.3082
704,2165,185771.5557
705,2166,147835.213
706,2167,215228.2137
707,2168,202801.0502
708,2169,191580.2614
709,2170,222985.3623
710,2171,146399.9168
711,2172,144925.0719
712,2173,159804.8901
713,2174,229208.5399
714,2175,294722.9739
715,2176,306549.7946
716,2177,237502.9996
717,2178,216556.3438
718,2179,142842.7804
719,2180,225809.134
720,2181,188882.8223
721,2182,230687.3244
722,2183,191219.2503
723,2184,131382.6045
724,2185,119628.4787
725,2186,140815.0463
726,2187,138675.4687
727,2188,150694.1152
728,2189,284404.2822
729,2190,79679.57472
730,2191,83757.00541
731,2192,87428.86668
732,2193,107500.7776
733,2194,99843.56457
734,2195,107217.467
735,2196,105289.5642
736,2197,119978.4239
737,2198,170302.003
738,2199,166772.0302
739,2200,149888.1527
740,2201,146512.0431
741,2202,213087.8274
742,2203,138436.0881
743,2204,189532.6911
744,2205,125218.5902
745,2206,142141.0764
746,2207,211775.3718
747,2208,245454.5881
748,2209,217211.2154
749,2210,121783.4528
750,2211,116475.5088
751,2212,113327.4814
752,2213,105871.2873
753,2214,132443.523
754,2215,104350.5805
755,2216,159773.9795
756,2217,79070.25008
757,2218,59304.58205
758,2219,60687.76352
759,2220,50074.89844
760,2221,312149.8167
761,2222,271612.2106
762,2223,262579.0199
763,2224,199659.5714
764,2225,119990.2145
765,2226,181718.8532
766,2227,195545.8919
767,2228,263665.2885
768,2229,259463.6287
769,2230,154986.7648
770,2231,210104.3894
771,2232,180052.007
772,2233,166353.1429
773,2234,238041.8386
774,2235,231929.9172
775,2236,292438.1791
776,2237,366230.5335
777,2238,189864.8268
778,2239,120791.3712
779,2240,157214.7167
780,2241,156050.2679
781,2242,128333.5561
782,2243,122301.4076
783,2244,102360.0439
784,2245,89582.57443
785,2246,144563.5034
786,2247,105621.3551
787,2248,120337.9192
788,2249,123723.8115
789,2250,131848.1617
790,2251,106095.1215
791,2252,171523.4035
792,2253,150756.9095
793,2254,168087.8087
794,2255,202652.6167
795,2256,186739.5072
796,2257,207859.9368
797,2258,166158.5182
798,2259,174812.7391
799,2260,166855.2746
800,2261,175003.1836
801,2262,204816.0735
802,2263,354513.5884
803,2264,495853.5297
804,2265,181469.3417
805,2266,290719.4121
806,2267,393991.924
807,2268,395642.3806
808,2269,158657.8868
809,2270,200403.2348
810,2271,218653.4666
811,2272,204954.8363
812,2273,167477.635
813,2274,186935.1332
814,2275,167766.312
815,2276,191152.8376
816,2277,198028.9438
817,2278,150297.5768
818,2279,128551.2283
819,2280,124349.2433
820,2281,159732.8574
821,2282,177338.2768
822,2283,106442.7117
823,2284,105991.2819
824,2285,142240.0288
825,2286,123813.8569
826,2287,339709.0056
827,2288,272012.5504
828,2289,396180.8649
829,2290,484213.3669
830,2291,325114.173
831,2292,434626.1648
832,2293,487393.5084
833,2294,426178.449
834,2295,478752.0037
835,2296,327503.6219
836,2297,294368.0007
837,2298,311700.8573
838,2299,399230.0112
839,2300,331681.6576
840,2301,274989.8419
841,2302,246157.9055
842,2303,256841.5037
843,2304,244116.5406
844,2305,191905.4493
845,2306,191120.9188
846,2307,190748.0024
847,2308,218039.7028
848,2309,279808.6161
849,2310,208558.0852
850,2311,197404.6674
851,2312,177691.7059
852,2313,175381.8039
853,2314,174710.5183
854,2315,169563.389
855,2316,173106.6534
856,2317,192521.9715
857,2318,173557.5286
858,2319,179321.3381
859,2320,186523.5536
860,2321,237282.8695
861,2322,165429.4327
862,2323,175115.6737
863,2324,172300.8392
864,2325,214628.3102
865,2326,167376.7772
866,2327,209419.7486
867,2328,226149.2074
868,2329,188154.9146
869,2330,177054.1848
870,2331,366957.7686
871,2332,436905.3165
872,2333,328603.4137
873,2334,253219.8292
874,2335,274113.7609
875,2336,344780.4021
876,2337,217346.5544
877,2338,279405.0267
878,2339,232014.0588
879,2340,395829.4314
880,2341,227789.4947
881,2342,244000.5465
882,2343,224491.7746
883,2344,232455.465
884,2345,242046.9619
885,2346,215693.9233
886,2347,201553.5379
887,2348,237997.7867
888,2349,167495.188
889,2350,279408.0358
890,2351,241820.8518
891,2352,248950.3983
892,2353,246924.2672
893,2354,134472.7895
894,2355,147377.3402
895,2356,157236.3267
896,2357,189612.7941
897,2358,195471.5757
898,2359,131416.8018
899,2360,115327.9162
900,2361,139438.5062
901,2362,301315.3451
902,2363,135759.4904
903,2364,164681.9208
904,2365,220727.0245
905,2366,187133.8204
906,2367,230587.3567
907,2368,217645.1982
908,2369,219822.6979
909,2370,167018.6028
910,2371,168094.5855
911,2372,197178.3596
912,2373,283656.6481
913,2374,309596.2852
914,2375,250397.9473
915,2376,291242.0927
916,2377,358291.8543
917,2378,145629.3273
918,2379,195216.3232
919,2380,153415.9674
920,2381,168530.4356
921,2382,200200.1514
922,2383,204089.7101
923,2384,241129.9713
924,2385,164175.7958
925,2386,141608.9185
926,2387,142049.3861
927,2388,93048.86656
928,2389,128570.4287
929,2390,142423.7993
930,2391,134656.343
931,2392,119454.2264
932,2393,164112.8567
933,2394,137597.0352
934,2395,195270.1804
935,2396,147274.7968
936,2397,198533.9578
937,2398,129357.8822
938,2399,60248.02705
939,2400,52549.81542
940,2401,116119.7379
941,2402,141365.7205
942,2403,133109.1589
943,2404,144167.3357
944,2405,154269.0002
945,2406,145210.9139
946,2407,125281.2783
947,2408,138366.7299
948,2409,125145.875
949,2410,169939.807
950,2411,120369.0579
951,2412,155845.9341
952,2413,125752.851
953,2414,137743.2276
954,2415,130974.6315
955,2416,130522.4915
956,2417,131391.4972
957,2418,132344.605
958,2419,126730.1946
959,2420,123232.9877
960,2421,147222.5688
961,2422,113524.3636
962,2423,123306.4053
963,2424,136490.1895
964,2425,213910.0902
965,2426,137702.3326
966,2427,136920.9062
967,2428,168236.985
968,2429,120683.7911
969,2430,131431.0756
970,2431,108433.5371
971,2432,143216.7889
972,2433,137704.7774
973,2434,140981.7449
974,2435,146272.4801
975,2436,101180.9612
976,2437,116441.8142
977,2438,122564.0686
978,2439,108042.878
979,2440,118989.9787
980,2441,92712.90853
981,2442,98917.58091
982,2443,116863.6592
983,2444,132046.4144
984,2445,72501.91084
985,2446,132995.3175
986,2447,178993.6879
987,2448,131191.3549
988,2449,107023.9106
989,2450,144940.2929
990,2451,137616.5898
991,2452,187366.447
992,2453,93071.19104
993,2454,115117.1556
994,2455,116687.7947
995,2456,131465.121
996,2457,125509.1554
997,2458,112294.6325
998,2459,108295.3349
999,2460,135012.7176
1000,2461,116235.2869
1001,2462,133993.667
1002,2463,124341.9415
1003,2464,172913.8118
1004,2465,141220.3505
1005,2466,111159.5079
1006,2467,140502.0547
1007,2468,73624.61523
1008,2469,75819.84127
1009,2470,195316.373
1010,2471,207161.0936
1011,2472,164179.2794
1012,2473,120684.9612
1013,2474,84886.15793
1014,2475,214438.922
1015,2476,113391.1878
1016,2477,132402.9326
1017,2478,151638.6059
1018,2479,104827.863
1019,2480,134145.727
1020,2481,114392.6735
1021,2482,133960.4566
1022,2483,115004.8266
1023,2484,125257.7323
1024,2485,130299.7472
1025,2486,154940.5041
1026,2487,175034.9027
1027,2488,159477.4427
1028,2489,152481.714
1029,2490,145609.8142
1030,2491,94951.32903
1031,2492,187006.32
1032,2493,144973.0837
1033,2494,155285.4029
1034,2495,94603.35256
1035,2496,282291.6461
1036,2497,165094.9762
1037,2498,110033.9185
1038,2499,95741.04266
1039,2500,119515.8953
1040,2501,143936.0668
1041,2502,144419.2169
1042,2503,97524.25148
1043,2504,170104.4783
1044,2505,216373.8615
1045,2506,250776.9008
1046,2507,301717.4865
1047,2508,246432.0143
1048,2509,212976.49
1049,2510,223756.0775
1050,2511,177390.8094
1051,2512,207440.6432
1052,2513,220243.7714
1053,2514,235178.2044
1054,2515,146691.4106
1055,2516,166262.8273
1056,2517,140559.882
1057,2518,152377.586
1058,2519,213700.2822
1059,2520,208914.2442
1060,2521,185760.1791
1061,2522,215379.0386
1062,2523,130264.2903
1063,2524,135371.0308
1064,2525,146600.2244
1065,2526,145105.8349
1066,2527,111936.9567
1067,2528,130739.3123
1068,2529,142481.0398
1069,2530,128761.2618
1070,2531,250917.8584
1071,2532,221949.4734
1072,2533,199517.8151
1073,2534,226131.5846
1074,2535,323313.0689
1075,2536,235051.5317
1076,2537,227693.8478
1077,2538,180955.7243
1078,2539,191646.9527
1079,2540,171245.2977
1080,2541,180600.0011
1081,2542,165407.09
1082,2543,128778.2754
1083,2544,126545.1571
1084,2545,136799.0697
1085,2546,135886.6597
1086,2547,125068.0836
1087,2548,141228.5926
1088,2549,149732.6699
1089,2550,561482.024
1090,2551,150373.9544
1091,2552,125796.3867
1092,2553,76893.82547
1093,2554,105103.5066
1094,2555,114656.0354
1095,2556,95760.65502
1096,2557,113997.1091
1097,2558,127207.9862
1098,2559,139200.0625
1099,2560,148033.4546
1100,2561,151796.6406
1101,2562,133975.3997
1102,2563,150582.7128
1103,2564,213113.892
1104,2565,138810.7244
1105,2566,169247.3578
1106,2567,136696.9454
1107,2568,180383.4916
1108,2569,191868.3737
1109,2570,119518.1448
1110,2571,184344.855
1111,2572,157631.1385
1112,2573,226154.5067
1113,2574,285625.2359
1114,2575,134856.2525
1115,2576,136401.4707
1116,2577,154061.3786
1117,2578,90598.13547
1118,2579,67139.95821
1119,2580,113381.7483
1120,2581,104761.4257
1121,2582,105434.4695
1122,2583,257208.5289
1123,2584,158323.8843
1124,2585,168310.6034
1125,2586,203169.4503
1126,2587,185891.4792
1127,2588,138177.7754
1128,2589,142824.6071
1129,2590,204842.1431
1130,2591,211423.8204
1131,2592,223754.8475
1132,2593,257514.4515
1133,2594,182929.3221
1134,2595,208636.0333
1135,2596,323179.6756
1136,2597,183416.0019
1137,2598,285481.2755
1138,2599,294674.9025
1139,2600,145888.5633
1140,2601,141066.4228
1141,2602,81831.30146
1142,2603,92620.83533
1143,2604,87272.12284
1144,2605,75286.6
1145,2606,143389.9034
1146,2607,188408.3983
1147,2608,191133.674
1148,2609,157008.7485
1149,2610,107209.6761
1150,2611,131302.9634
1151,2612,150571.6791
1152,2613,126615.0116
1153,2614,124773.7846
1154,2615,144234.1607
1155,2616,140411.707
1156,2617,161796.3351
1157,2618,199357.089
1158,2619,179195.5888
1159,2620,180896.7959
1160,2621,176362.3934
1161,2622,185220.3327
1162,2623,248200.0056
1163,2624,301729.045
1164,2625,311627.1741
1165,2626,169438.8455
1166,2627,168671.1297
1167,2628,457399.1334
1168,2629,497224.0435
1169,2630,328043.3054
1170,2631,429339.7867
1171,2632,417551.959
1172,2633,310167.7949
1173,2634,403361.8737
1174,2635,159248.6406
1175,2636,186013.4446
1176,2637,171041.1293
1177,2638,258107.3819
1178,2639,192358.9316
1179,2640,161822.6279
1180,2641,107018.17
1181,2642,174866.1189
1182,2643,97850.54255
1183,2644,131118.0596
1184,2645,96146.78498
1185,2646,92316.41091
1186,2647,104183.8468
1187,2648,137834.1153
1188,2649,141528.6614
1189,2650,139153.8312
1190,2651,138466.7464
1191,2652,434993.7458
1192,2653,234317.5107
1193,2654,248882.6265
1194,2655,408911.8556
1195,2656,305028.3167
1196,2657,354496.7272
1197,2658,302552.88
1198,2659,293068.863
1199,2660,337482.4814
1200,2661,337267.4871
1201,2662,341963.2744
1202,2663,280107.4892
1203,2664,268900.2694
1204,2665,316824.947
1205,2666,278458.6066
1206,2667,167571.7624
1207,2668,177569.4301
1208,2669,170454.1891
1209,2670,261582.7987
1210,2671,179988.8745
1211,2672,195876.7085
1212,2673,211238.7723
1213,2674,209917.3386
1214,2675,160730.0601
1215,2676,178059.4247
1216,2677,190209.649
1217,2678,248133.6517
1218,2679,273958.7878
1219,2680,272902.405
1220,2681,437004.8872
1221,2682,319303.3111
1222,2683,526604.9146
1223,2684,308952.1983
1224,2685,333263.9846
1225,2686,270300.0197
1226,2687,324419.5463
1227,2688,226026.4679
1228,2689,200872.6887
1229,2690,514236.5497
1230,2691,192262.9912
1231,2692,136320.5543
1232,2693,186579.1277
1233,2694,128413.7675
1234,2695,199522.0882
1235,2696,183933.2053
1236,2697,183608.4101
1237,2698,209264.8382
1238,2699,173177.2962
1239,2700,150609.6635
1240,2701,158948.344
1241,2702,112179.0645
1242,2703,118859.6448
1243,2704,141689.3318
1244,2705,120940.1329
1245,2706,117510.3383
1246,2707,128863.0511
1247,2708,139263.0854
1248,2709,105672.5981
1249,2710,122882.4593
1250,2711,292770.3999
1251,2712,379806.6811
1252,2713,170577.7421
1253,2714,146407.867
1254,2715,169130.826
1255,2716,145008.459
1256,2717,182438.9593
1257,2718,225156.8055
